Category,Federal Department,Federal Program,Funding Details,Total Value,Value (M),Value per year,Category,Emphasis,Application Timing,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
Economy,NRCan,Indigenous Forestry Initiative,"Increase Indigenous participation in forestry-related opportunities, businesses, careers and governance","$10M/3yrs, $1M ongoing",10,3.333333333,CG,,Rolling,3.333333333,3.333333333,3.333333333,1,1,1,1,1,1,1,1
Mitigation,CIRNA,Northern REACHE,"Funds renewable energy and energy efficiency projects, and related capacity building and planning",$54M/10Yrs,54,5.4,M,,Rolling,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
Mitigation,NRCan,Clean Energy for Rural and Remote Communities,Targets knowledge and skill-building initiatives to reduce dependency on diesel in rural and remote communities,$220M/6yrs,220,36.66666667,M,,Yearly,36.66666667,36.66666667,36.66666667,36.66666667,36.66666667,36.66666667,,,,,
Mitigation,NRCan,Emerging Renewables Power Program,Supporting renewable power technologies that are already established at the commercial level abroad but not yet in Canada,$200M/5yrs,200,40,M,,"Closed, anticipate another call",40,40,40,40,40,,,,,,
Mitigation,NRCan,Smart Grids,"To support next generation smart grid, storage and clean electricity technology demonstration projects.",$100M/4yrs,100,25,M,,Closed,25,25,25,25,,,,,,,
Adaptation,CIRNA,First Nation Adapt,First Nation communities located below the 60th parallel to assess and respond to climate change impacts on community infrastructure and emergency management,"$24.7M/5yrs starting 2016, $27M/5yrs starting 2017",51.7,10.34,A,Local adaptation,Rolling,10.34,10.34,10.34,10.34,,,,,,,
Adaptation,CIRNA,Climate Change Preparedness in the North,"Program works with Indigenous and northern communities, territorial and regional governments and other stakeholders to identify priorities for climate change adaptation in the North","$21.5M/5yrs staring 2016, 25.4M/5yrs (2017)",46.9,9.38,A,Local adaptation,Rolling,9.38,9.38,9.38,9.38,,,,,,,
Adaptation,CIRNA,Indigenous Community-Based Climate Monitoring,Provides funding to support Indigenous communities in the development and implementation of community-based climate monitoring projects,"$31.4M/5yrs, 6.8M ongoing",31.4,6.28,A,Local adaptation,Yearly,6.28,6.28,6.28,6.28,6.8,6.8,6.8,6.8,6.8,6.8,6.8
Adaptation,ISC,Climate Change and Health Adaptation Program,"Build capacity in research by funding community-driven projects, enabling communities to develop health-related adaptation or action plans and communication materials that may help in adaptation decision-making at the community, regional and national levels",$17.2M/5yrs,17.2,3.44,A,Health adaptation,Rolling through community stream,3.44,3.44,3.44,3.44,,,,,,,
Adaptation,ECCC,Canadian Centre for Climate Services,ECCC regional information support,$107.6M/11yrs (73.5M/5 in 2017 Budget),180.5,36,A,Research,N/A,36,36,36,36,,,,,,,
